

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Apr 16 17:38:38 2025

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Version 2.20
  2705     03FE  1D03               	btfss	3,2
  2706     03FF  2C01               	goto	u551
  2707     0400  2C02               	goto	u550
  2708     0401                     u551:
  2709     0401  2C06               	goto	l70
  2710     0402                     u550:
  2711     0402                     l1071:
  2712                           
  2713                           ;i2c.c: 52:     {;i2c.c: 53:         ACKDT = 1;
  2714     0402  1683               	bsf	3,5	;RP0=1, select bank1
  2715     0403  1303               	bcf	3,6	;RP1=0, select bank1
  2716     0404  1691               	bsf	17,5	;volatile
  2717                           
  2718                           ;i2c.c: 54:     }
  2719     0405  2C09               	goto	l71
  2720     0406                     l70:	
  2721                           ;i2c.c: 55:     else
  2722                           
  2723                           
  2724                           ;i2c.c: 56:     {;i2c.c: 57:         ACKDT = 0;
  2725     0406  1683               	bsf	3,5	;RP0=1, select bank1
  2726     0407  1303               	bcf	3,6	;RP1=0, select bank1
  2727     0408  1291               	bcf	17,5	;volatile
  2728     0409                     l71:	
  2729                           ;i2c.c: 58:     }
  2730                           
  2731                           
  2732                           ;i2c.c: 60:     ACKEN = 1;
  2733     0409  1611               	bsf	17,4	;volatile
  2734     040A                     l1073:
  2735                           
  2736                           ;i2c.c: 62:     return data;
  2737     040A  0871               	movf	i2c_read@data,w
  2738     040B                     l72:
  2739     040B  0008               	return
  2740     040C                     __end_of_i2c_read:
  2741                           
  2742                           	psect	text17
  2743     036C                     __ptext17:	
  2744 ;; *************** function _i2c_wait_for_idle *****************
  2745 ;; Defined at:
  2746 ;;		line 16 in file "i2c.c"
  2747 ;; Parameters:    Size  Location     Type
  2748 ;;		None
  2749 ;; Auto vars:     Size  Location     Type
  2750 ;;		None
  2751 ;; Return value:  Size  Location     Type
  2752 ;;                  1    wreg      void 
  2753 ;; Registers used:
  2754 ;;		wreg, status,2
  2755 ;; Tracked objects:
  2756 ;;		On entry : 0/0
  2757 ;;		On exit  : 0/0
  2758 ;;		Unchanged: 0/0
  2759 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2760 ;;      Params:         0       0       0       0       0
  2761 ;;      Locals:         0       0       0       0       0
  2762 ;;      Temps:          0       0       0       0       0
  2763 ;;      Totals:         0       0       0       0       0
  2764 ;;Total ram usage:        0 bytes
  2765 ;; Hardware stack levels used: 1
  2766 ;; This function calls:
  2767 ;;		Nothing
  2768 ;; This function is called by:
  2769 ;;		_i2c_start
  2770 ;;		_i2c_stop
  2771 ;;		_i2c_read
  2772 ;;		_i2c_write
  2773 ;; This function uses a non-reentrant model
  2774 ;;
  2775                           
  2776     036C                     _i2c_wait_for_idle:	
  2777                           ;psect for function _i2c_wait_for_idle
  2778                           
  2779     036C                     l1041:	
  2780                           ;incstack = 0
  2781                           ; Regs used in _i2c_wait_for_idle: [wreg+status,2]
  2782                           
  2783     036C                     l55:	
  2784                           ;i2c.c: 19:     while (R_nW || (SSPCON2 & 0x1F));
  2785                           
  2786     036C  1683               	bsf	3,5	;RP0=1, select bank1
  2787     036D  1303               	bcf	3,6	;RP1=0, select bank1
  2788     036E  1914               	btfsc	20,2	;volatile
  2789     036F  2B71               	goto	u531
  2790     0370  2B72               	goto	u530
  2791     0371                     u531:
  2792     0371  2B6C               	goto	l55
  2793     0372                     u530:
  2794     0372                     l1043:
  2795     0372  0811               	movf	17,w	;volatile
  2796     0373  391F               	andlw	31
  2797     0374  1D03               	btfss	3,2
  2798     0375  2B77               	goto	u541
  2799     0376  2B78               	goto	u540
  2800     0377                     u541:
  2801     0377  2B6C               	goto	l55
  2802     0378                     u540:
  2803     0378                     l58:
  2804     0378  0008               	return
  2805     0379                     __end_of_i2c_wait_for_idle:
  2806                           
  2807                           	psect	text18
  2808     0332                     __ptext18:	
  2809 ;; *************** function _init_digital_keypad *****************
  2810 ;; Defined at:
  2811 ;;		line 4 in file "digital_keypad.c"
  2812 ;; Parameters:    Size  Location     Type
  2813 ;;		None
  2814 ;; Auto vars:     Size  Location     Type
  2815 ;;		None
  2816 ;; Return value:  Size  Location     Type
  2817 ;;                  1    wreg      void 
  2818 ;; Registers used:
  2819 ;;		wreg, status,2
  2820 ;; Tracked objects:
  2821 ;;		On entry : 0/0
  2822 ;;		On exit  : 0/0
  2823 ;;		Unchanged: 0/0
  2824 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2825 ;;      Params:         0       0       0       0       0
  2826 ;;      Locals:         0       0       0       0       0
  2827 ;;      Temps:          0       0       0       0       0
  2828 ;;      Totals:         0       0       0       0       0
  2829 ;;Total ram usage:        0 bytes
  2830 ;; Hardware stack levels used: 1
  2831 ;; This function calls:
  2832 ;;		Nothing
  2833 ;; This function is called by:
  2834 ;;		_init_config
  2835 ;; This function uses a non-reentrant model
  2836 ;;
  2837                           
  2838     0332                     _init_digital_keypad:	
  2839                           ;psect for function _init_digital_keypad
  2840                           
  2841     0332                     l1123:	
  2842                           ;incstack = 0
  2843                           ; Regs used in _init_digital_keypad: [wreg+status,2]
  2844                           
  2845                           
  2846                           ;digital_keypad.c: 7:     TRISB = TRISB | 0x3F;
  2847     0332  1683               	bsf	3,5	;RP0=1, select bank1
  2848     0333  1303               	bcf	3,6	;RP1=0, select bank1
  2849     0334  0806               	movf	6,w	;volatile
  2850     0335  383F               	iorlw	63
  2851     0336  0086               	movwf	6	;volatile
  2852     0337                     l159:
  2853     0337  0008               	return
  2854     0338                     __end_of_init_digital_keypad:
  2855                           
  2856                           	psect	text19
  2857     04B8                     __ptext19:	
  2858 ;; *************** function _display *****************
  2859 ;; Defined at:
  2860 ;;		line 15 in file "ssd.c"
  2861 ;; Parameters:    Size  Location     Type
  2862 ;;  data            1    wreg     PTR unsigned char 
  2863 ;;		 -> main@ssd(4), 
  2864 ;; Auto vars:     Size  Location     Type
  2865 ;;  data            1    3[COMMON] PTR unsigned char 
  2866 ;;		 -> main@ssd(4), 
  2867 ;;  wait            2    1[COMMON] unsigned int 
  2868 ;;  digit           1    4[COMMON] unsigned char 
  2869 ;; Return value:  Size  Location     Type
  2870 ;;                  1    wreg      void 
  2871 ;; Registers used:
  2872 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  2873 ;; Tracked objects:
  2874 ;;		On entry : 0/0
  2875 ;;		On exit  : 0/0
  2876 ;;		Unchanged: 0/0
  2877 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2878 ;;      Params:         0       0       0       0       0
  2879 ;;      Locals:         4       0       0       0       0
  2880 ;;      Temps:          1       0       0       0       0
  2881 ;;      Totals:         5       0       0       0       0
  2882 ;;Total ram usage:        5 bytes
  2883 ;; Hardware stack levels used: 1
  2884 ;; This function calls:
  2885 ;;		Nothing
  2886 ;; This function is called by:
  2887 ;;		_main
  2888 ;; This function uses a non-reentrant model
  2889 ;;
  2890                           
  2891     04B8                     _display:	
  2892                           ;psect for function _display
  2893                           
  2894                           
  2895                           ;incstack = 0
  2896                           ; Regs used in _display: [wreg-fsr0h+status,2+status,0+btemp+1]
  2897                           ;display@data stored from wreg
  2898     04B8  00F3               	movwf	display@data
  2899     04B9                     l1215:
  2900                           
  2901                           ;ssd.c: 15: void display(unsigned char data[]);ssd.c: 16: {;ssd.c: 17:     unsigned char
      +                           digit;;ssd.c: 19:     for (digit = 0; digit < 4; digit++)
  2902     04B9  01F4               	clrf	display@digit
  2903     04BA                     l1221:
  2904                           
  2905                           ;ssd.c: 20:     {;ssd.c: 21:         PORTD = data[digit];
  2906     04BA  0874               	movf	display@digit,w
  2907     04BB  0773               	addwf	display@data,w
  2908     04BC  00F0               	movwf	??_display
  2909     04BD  0870               	movf	??_display,w
  2910     04BE  0084               	movwf	4
  2911     04BF  1383               	bcf	3,7	;select IRP bank0
  2912     04C0  0800               	movf	0,w
  2913     04C1  1283               	bcf	3,5	;RP0=0, select bank0
  2914     04C2  1303               	bcf	3,6	;RP1=0, select bank0
  2915     04C3  0088               	movwf	8	;volatile
  2916     04C4                     l1223:
  2917                           
  2918                           ;ssd.c: 22:         PORTA = (PORTA & 0xC3) | (0x04 << digit);
  2919     04C4  3004               	movlw	4
  2920     04C5  00F0               	movwf	??_display
  2921     04C6  0A74               	incf	display@digit,w
  2922     04C7  2CCA               	goto	u814
  2923     04C8                     u815:
  2924     04C8  1003               	clrc
  2925     04C9  0DF0               	rlf	??_display,f
  2926     04CA                     u814:
  2927     04CA  3EFF               	addlw	-1
  2928     04CB  1D03               	skipz
  2929     04CC  2CC8               	goto	u815
  2930     04CD  0805               	movf	5,w	;volatile
  2931     04CE  39C3               	andlw	195
  2932     04CF  0470               	iorwf	??_display,w
  2933     04D0  0085               	movwf	5	;volatile
  2934     04D1                     l1225:
  2935                           
  2936                           ;ssd.c: 24:         for (unsigned int wait = 400; wait--; );
  2937     04D1  3090               	movlw	144
  2938     04D2  00F1               	movwf	display@wait
  2939     04D3  3001               	movlw	1
  2940     04D4  00F2               	movwf	display@wait+1
  2941     04D5                     l1227:
  2942     04D5  3001               	movlw	1
  2943     04D6  02F1               	subwf	display@wait,f
  2944     04D7  3000               	movlw	0
  2945     04D8  1C03               	skipc
  2946     04D9  03F2               	decf	display@wait+1,f
  2947     04DA  02F2               	subwf	display@wait+1,f
  2948     04DB  0A71               	incf	display@wait,w
  2949     04DC  1D03               	skipz
  2950     04DD  2CE2               	goto	u821
  2951     04DE  0A72               	incf	display@wait+1,w
  2952     04DF  1D03               	btfss	3,2
  2953     04E0  2CE2               	goto	u821
  2954     04E1  2CE3               	goto	u820
  2955     04E2                     u821:
  2956     04E2  2CD5               	goto	l1227
  2957     04E3                     u820:
  2958     04E3                     l1229:
  2959                           
  2960                           ;ssd.c: 25:     }
  2961     04E3  3001               	movlw	1
  2962     04E4  00FF               	movwf	btemp+1
  2963     04E5  087F               	movf	btemp+1,w
  2964     04E6  07F4               	addwf	display@digit,f
  2965     04E7                     l1231:
  2966     04E7  3004               	movlw	4
  2967     04E8  0274               	subwf	display@digit,w
  2968     04E9  1C03               	skipc
  2969     04EA  2CEC               	goto	u831
  2970     04EB  2CED               	goto	u830
  2971     04EC                     u831:
  2972     04EC  2CBA               	goto	l1221
  2973     04ED                     u830:
  2974     04ED                     l152:
  2975     04ED  0008               	return
  2976     04EE                     __end_of_display:
  2977                           
  2978                           	psect	text20
  2979     040C                     __ptext20:	
  2980 ;; *************** function ___wmul *****************
  2981 ;; Defined at:
  2982 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\Umul16.c"
  2983 ;; Parameters:    Size  Location     Type
  2984 ;;  multiplier      2    4[COMMON] unsigned int 
  2985 ;;  multiplicand    2    6[COMMON] unsigned int 
  2986 ;; Auto vars:     Size  Location     Type
  2987 ;;  product         2    8[COMMON] unsigned int 
  2988 ;; Return value:  Size  Location     Type
  2989 ;;                  2    4[COMMON] unsigned int 
  2990 ;; Registers used:
  2991 ;;		wreg, status,2, status,0
  2992 ;; Tracked objects:
  2993 ;;		On entry : 0/0
  2994 ;;		On exit  : 0/0
  2995 ;;		Unchanged: 0/0
  2996 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2997 ;;      Params:         4       0       0       0       0
  2998 ;;      Locals:         2       0       0       0       0
  2999 ;;      Temps:          0       0       0       0       0
  3000 ;;      Totals:         6       0       0       0       0
  3001 ;;Total ram usage:        6 bytes
  3002 ;; Hardware stack levels used: 1
  3003 ;; This function calls:
  3004 ;;		Nothing
  3005 ;; This function is called by:
  3006 ;;		_main
  3007 ;; This function uses a non-reentrant model
  3008 ;;
  3009                           
  3010     040C                     ___wmul:	
  3011                           ;psect for function ___wmul
  3012                           
  3013     040C                     l1233:	
  3014                           ;incstack = 0
  3015                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3016                           
  3017     040C  01F8               	clrf	___wmul@product
  3018     040D  01F9               	clrf	___wmul@product+1
  3019     040E                     l1235:
  3020     040E  1C74               	btfss	___wmul@multiplier,0
  3021     040F  2C11               	goto	u841
  3022     0410  2C12               	goto	u840
  3023     0411                     u841:
  3024     0411  2C18               	goto	l255
  3025     0412                     u840:
  3026     0412                     l1237:
  3027     0412  0876               	movf	___wmul@multiplicand,w
  3028     0413  07F8               	addwf	___wmul@product,f
  3029     0414  1803               	skipnc
  3030     0415  0AF9               	incf	___wmul@product+1,f
  3031     0416  0877               	movf	___wmul@multiplicand+1,w
  3032     0417  07F9               	addwf	___wmul@product+1,f
  3033     0418                     l255:
  3034     0418  3001               	movlw	1
  3035     0419                     u855:
  3036     0419  1003               	clrc
  3037     041A  0DF6               	rlf	___wmul@multiplicand,f
  3038     041B  0DF7               	rlf	___wmul@multiplicand+1,f
  3039     041C  3EFF               	addlw	-1
  3040     041D  1D03               	skipz
  3041     041E  2C19               	goto	u855
  3042     041F                     l1239:
  3043     041F  3001               	movlw	1
  3044     0420                     u865:
  3045     0420  1003               	clrc
  3046     0421  0CF5               	rrf	___wmul@multiplier+1,f
  3047     0422  0CF4               	rrf	___wmul@multiplier,f
  3048     0423  3EFF               	addlw	-1
  3049     0424  1D03               	skipz
  3050     0425  2C20               	goto	u865
  3051     0426                     l1241:
  3052     0426  0874               	movf	___wmul@multiplier,w
  3053     0427  0475               	iorwf	___wmul@multiplier+1,w
  3054     0428  1D03               	btfss	3,2
  3055     0429  2C2B               	goto	u871
  3056     042A  2C2C               	goto	u870
  3057     042B                     u871:
  3058     042B  2C0E               	goto	l1235
  3059     042C                     u870:
  3060     042C                     l1243:
  3061     042C  0879               	movf	___wmul@product+1,w
  3062     042D  00F5               	movwf	?___wmul+1
  3063     042E  0878               	movf	___wmul@product,w
  3064     042F  00F4               	movwf	?___wmul
  3065     0430                     l257:
  3066     0430  0008               	return
  3067     0431                     __end_of___wmul:
  3068     007E                     btemp	set	126	;btemp
  3069     007E                     wtemp0	set	126
  3070                           
  3071                           	psect	config
  3072                           
  3073                           ;Config register CONFIG @ 0x2007
  3074                           ;	Oscillator Selection bits
  3075                           ;	FOSC = 0x3, unprogrammed default
  3076                           ;	Watchdog Timer Enable bit
  3077                           ;	WDTE = OFF, WDT disabled
  3078                           ;	Power-up Timer Enable bit
  3079                           ;	PWRTE = 0x1, unprogrammed default
  3080                           ;	Brown-out Reset Enable bit
  3081                           ;	BOREN = 0x1, unprogrammed default
  3082                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  3083                           ;	LVP = 0x1, unprogrammed default
  3084                           ;	Data EEPROM Memory Code Protection bit
  3085                           ;	CPD = 0x1, unprogrammed default
  3086                           ;	Flash Program Memory Write Enable bits
  3087                           ;	WRT = 0x3, unprogrammed default
  3088                           ;	In-Circuit Debugger Mode bit
  3089                           ;	DEBUG = 0x1, unprogrammed default
  3090                           ;	Flash Program Memory Code Protection bit
  3091                           ;	CP = 0x1, unprogrammed default
  3092     2007                     	org	8199
  3093     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        13
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     34      54
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    display@data	PTR unsigned char  size(1) Largest target is 4
		 -> main@ssd(BANK0[4]), 


Critical Paths under _main in COMMON

    _memory_write->_write_eeprom
    ___lwmod->___lwdiv
    _init_i2c->___lldiv
    _init_eeprom->_write_eeprom
    _write_eeprom->___lwmod
    _read_eeprom->_i2c_read
    ___wmul->_read_eeprom

Critical Paths under _main in BANK0

    _init_config->_init_i2c

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                26    26      0    6955
                                              8 BANK0     26    26      0
                            ___lwdiv
                            ___lwmod
                             ___wmul
                            _display
                        _init_config
                       _memory_write
                _read_digital_keypad
                        _read_eeprom
 ---------------------------------------------------------------------------------
 (1) _read_digital_keypad                                  2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _memory_write                                         2     0      2    2755
                                              0 BANK0      2     0      2
                            ___lwdiv
                            ___lwmod
                       _write_eeprom
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              5     1      4    1071
                                              7 COMMON     5     1      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              7     3      4    1074
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0    1016
                _init_digital_keypad
                        _init_eeprom
                           _init_i2c
                           _init_ssd
 ---------------------------------------------------------------------------------
 (2) _init_ssd                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_i2c                                             8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (2) _init_eeprom                                          1     1      0     604
                                              0 BANK0      1     1      0
                        _read_eeprom
                       _write_eeprom
 ---------------------------------------------------------------------------------
 (2) _write_eeprom                                         2     1      1     446
                                             12 COMMON     2     1      1
                            ___lwdiv (ARG)
                            ___lwmod (ARG)
                          _i2c_start
                           _i2c_stop
                          _i2c_write
 ---------------------------------------------------------------------------------
 (1) _read_eeprom                                          2     2      0     112
                                              2 COMMON     2     2      0
                           _i2c_read
                      _i2c_rep_start
                          _i2c_start
                           _i2c_stop
                          _i2c_write
 ---------------------------------------------------------------------------------
 (2) _i2c_write                                            1     1      0      22
                                              0 COMMON     1     1      0
                  _i2c_wait_for_idle
 ---------------------------------------------------------------------------------
 (2) _i2c_rep_start                                        0     0      0       0
                          _i2c_start
                           _i2c_stop
 ---------------------------------------------------------------------------------
 (2) _i2c_stop                                             0     0      0       0
                  _i2c_wait_for_idle
 ---------------------------------------------------------------------------------
 (2) _i2c_start                                            0     0      0       0
                  _i2c_wait_for_idle
 ---------------------------------------------------------------------------------
 (2) _i2c_read                                             2     2      0      45
                                              0 COMMON     2     2      0
                  _i2c_wait_for_idle
 ---------------------------------------------------------------------------------
 (3) _i2c_wait_for_idle                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_digital_keypad                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _display                                              5     5      0     168
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     548
                                              4 COMMON     6     2      4
                        _read_eeprom (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___lwdiv
   ___lwmod
     ___lwdiv (ARG)
   ___wmul
     _read_eeprom (ARG)
       _i2c_read
         _i2c_wait_for_idle
       _i2c_rep_start
         _i2c_start
           _i2c_wait_for_idle
         _i2c_stop
           _i2c_wait_for_idle
       _i2c_start
       _i2c_stop
       _i2c_write
         _i2c_wait_for_idle
   _display
   _init_config
     _init_digital_keypad
     _init_eeprom
       _read_eeprom
       _write_eeprom
         ___lwdiv (ARG)
         ___lwmod (ARG)
         _i2c_start (ARG)
         _i2c_stop (ARG)
         _i2c_write (ARG)
     _init_i2c
       ___lldiv
     _init_ssd
   _memory_write
     ___lwdiv
     ___lwmod
     _write_eeprom
   _read_digital_keypad
   _read_eeprom

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     22      36       5       67.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      44      12        0.0%
ABS                  0      0      44       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Wed Apr 16 17:38:38 2025

                          pc 0002                           l20 0485                           l23 03CB  
                         l17 03AD                           l52 04B7                           l61 0340  
                         l70 0406                           l55 036C                           l71 0409  
                         l72 040B                           l64 0354                           l58 0378  
                         l67 0349                           l75 035F                           l94 03EA  
                         l97 0648                           fsr 0004          ___wmul@multiplicand 0076  
                        l127 06DB                          l152 04ED                          l144 036B  
                        l165 045A                          l255 0418                          l159 0337  
                        l257 0430                          l291 05D1                          l527 056B  
                        l537 0527                          u600 05AB                          _PEN 048A  
                        u601 05AA                          u530 0372                          u531 0371  
                        u540 0378                          u620 05C9                          u700 0567  
                        u541 0377                          u621 05C8                          u605 05A7  
                        u701 0566                          u550 0402                          u630 0497  
                        u710 04F4                          u551 0401                          u615 05BB  
                        u711 04F3                          u560 057C                          u640 0530  
                        u800 0457                          u561 057B                          u641 052F  
                        u801 0456                          u730 0506                          u635 0492  
                        u731 0505                          u820 04E3                          u580 0590  
                        u660 0542                          u740 0510                          u900 0683  
                        _SEN 0488                          u821 04E2                          u581 058F  
                        u661 0541                          u741 050F                          u725 04F8  
                        u901 0682                          u830 04ED                          u814 04CA  
                        u910 0689                          u831 04EC                          u815 04C8  
                        u575 0581                          u655 0534                          u911 0688  
                        u840 0412                          u680 0553                          u760 0523  
                        u920 0690                          u841 0411                          u681 0552  
                        u761 0522                          u745 050C                          u921 068F  
                        u770 0437                          u930 0696                          u595 0592  
                        u675 0543                          u755 0517                          u771 0436  
                        u931 0695                          u780 0447                          u940 069F  
                        u685 054F                          u781 0446                          u941 069E  
                        u870 042C                          u790 044C                          u950 06A5  
                        u871 042B                          u855 0419                          u695 055B  
                        u791 044B                          u951 06A4                          u960 06AB  
                        u880 0658                          u865 0420                          u961 06AA  
                        u970 06B2                          u890 067D                          u971 06B1  
                        u891 067C                          u980 06B8                          u981 06B7  
                        u990 06C1                          u991 06C0                          fsr0 0004  
                        indf 0000                         l1101 05B9                         l1111 0399  
                       l1103 05BA                         l1041 036C                         l1113 03A2  
                       l1105 05C3                         l1121 04B4                         l1123 0332  
                       l1043 0372                         l1051 0346                         l1115 03A5  
                       l1107 05C9                         l1131 0528                         l1211 0459  
                       l1221 04BA                         l1045 0338                         l1061 034A  
                       l1053 0356                         l1117 0486                         l1125 0360  
                       l1141 053E                         l1133 052A                         l1301 06EA  
                       l1231 04E7                         l1223 04C4                         l1215 04B9  
                       l1071 0402                         l1063 03EC                         l1047 033D  
                       l1055 035B                         l1119 0489                         l1127 0363  
                       l1151 0561                         l1143 0542                         l1135 0530  
                       l1207 044E                         l1311 076F                         l1303 06F5  
                       l1241 0426                         l1233 040C                         l1225 04D1  
                       l1073 040A                         l1065 03F1                         l1049 0341  
                       l1057 035F                         l1129 0366                         l1145 0553  
                       l1137 0533                         l1153 0567                         l1161 04F7  
                       l1209 0457                         l1313 0784                         l1305 06F7  
                       l1243 042C                         l1235 040E                         l1227 04D5  
                       l1067 03F9                         l1083 03AF                         l1091 0588  
                       l1147 0559                         l1139 053A                         l1171 0516  
                       l1163 04FE                         l1315 07A6                         l1307 06FD  
                       l1251 0665                         l1237 0412                         l1229 04E3  
                       l1069 03FD                         l1077 045C                         l1093 058C  
                       l1085 056C                         l1181 03D6                         l1149 055A  
                       l1173 051D                         l1165 0502                         l1157 04EE  
                       l1317 07C8                         l1309 076B                         l1261 0689  
                       l1253 066E                         l1239 041F                         l1079 0484  
                       l1095 0590                         l1087 057C                         l1183 03E5  
                       l1167 0506                         l1159 04F4                         l1175 0523  
                       l1319 07DD                         l1263 068A                         l1271 0699  
                       l1255 0677                         l1247 0649                         l1097 0599  
                       l1089 057F                         l1169 0510                         l1185 05D2  
                       l1281 06B2                         l1273 069F                         l1265 0690  
                       l1257 067D                         l1249 064E        ??_read_digital_keypad 0070  
                       l1099 05AB                         l1179 03CC                         l1195 043C  
                       l1187 0432                         l1291 06C5                         l1283 06B8  
                       l1275 06A5                         l1267 0696                         l1259 0683  
                       l1197 0447                         l1189 0437                         l1293 06CB  
                       l1285 06B9                         l1277 06AB                         l1269 0697  
                       l1199 044C                         l1295 06CD                         l1279 06AC  
                       l1287 06BB                         l1297 06D3                         l1289 06C1  
                       l1299 06E1                         u1000 06CB                         u1001 06CA  
                       u1010 06D3                         u1011 06D2                         u1020 06E1  
                       u1021 06E0                         u1030 06F5                         u1031 06F4  
                       u1040 06FD                         u1041 06FC                         _RCEN 048B  
                       _R_nW 04A2                  display@data 0073                  display@wait 0071  
                       _main 0649                         btemp 007E                         start 0000  
              _i2c_rep_start 034A                        ?_main 0070                        _ACKEN 048C  
                      _ACKDT 048D              __end_of___lldiv 05D2                  i2c_read@ack 0070  
            __end_of___lwdiv 056C                 ?_init_eeprom 0070              __end_of___lwmod 0528  
               ?_init_config 0070                        _PORTA 0005                        _PORTB 0006  
                      _PORTD 0008                        _SSPM3 00A3                        _TRISA 0085  
                      _TRISB 0086                        _TRISD 0088                        _SSPEN 00A5  
               display@digit 0074                 ?_read_eeprom 0070              __end_of_display 04EE  
               main@pre_key1 004E                 main@pre_key2 004D                        pclath 000A  
                      status 0003                        wtemp0 007E              __initialization 07E7  
