

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Mar 13 18:46:56 2025

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.20
  2086     0510  0CF1               	rrf	___wmul@multiplier,f
  2087     0511  3EFF               	addlw	-1
  2088     0512  1D03               	skipz
  2089     0513  2D0E               	goto	u605
  2090     0514                     l1022:
  2091     0514  0871               	movf	___wmul@multiplier,w
  2092     0515  0472               	iorwf	___wmul@multiplier+1,w
  2093     0516  1D03               	btfss	3,2
  2094     0517  2D19               	goto	u611
  2095     0518  2D1A               	goto	u610
  2096     0519                     u611:
  2097     0519  2CFC               	goto	l1016
  2098     051A                     u610:
  2099     051A                     l1024:
  2100     051A  0876               	movf	___wmul@product+1,w
  2101     051B  00F2               	movwf	?___wmul+1
  2102     051C  0875               	movf	___wmul@product,w
  2103     051D  00F1               	movwf	?___wmul
  2104     051E                     l202:
  2105     051E  0008               	return
  2106     051F                     __end_of___wmul:
  2107     007E                     btemp	set	126	;btemp
  2108     007E                     wtemp0	set	126
  2109                           
  2110                           	psect	config
  2111                           
  2112                           ;Config register CONFIG @ 0x2007
  2113                           ;	Oscillator Selection bits
  2114                           ;	FOSC = 0x3, unprogrammed default
  2115                           ;	Watchdog Timer Enable bit
  2116                           ;	WDTE = OFF, WDT disabled
  2117                           ;	Power-up Timer Enable bit
  2118                           ;	PWRTE = 0x1, unprogrammed default
  2119                           ;	Brown-out Reset Enable bit
  2120                           ;	BOREN = 0x1, unprogrammed default
  2121                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2122                           ;	LVP = 0x1, unprogrammed default
  2123                           ;	Data EEPROM Memory Code Protection bit
  2124                           ;	CPD = 0x1, unprogrammed default
  2125                           ;	Flash Program Memory Write Enable bits
  2126                           ;	WRT = 0x3, unprogrammed default
  2127                           ;	In-Circuit Debugger Mode bit
  2128                           ;	DEBUG = 0x1, unprogrammed default
  2129                           ;	Flash Program Memory Code Protection bit
  2130                           ;	CP = 0x1, unprogrammed default
  2131     2007                     	org	8199
  2132     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        11
    BSS         6
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     28      46
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    display@data	PTR unsigned char  size(1) Largest target is 4
		 -> main@ssd(BANK0[4]), 


Critical Paths under _main in COMMON

    _memory_write->_eeprom_write
    _eeprom_write->___lwmod
    ___lwmod->___lwdiv
    ___wmul->_eeprom_read

Critical Paths under _main in BANK0

    _main->_memory_write

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                26    26      0    5751
                                              2 BANK0     26    26      0
                            ___lwdiv
                            ___lwmod
                             ___wmul
                            _display
                        _eeprom_read
                        _init_config
                       _memory_write
                _read_digital_keypad
 ---------------------------------------------------------------------------------
 (1) _read_digital_keypad                                  2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _memory_write                                         2     0      2    2657
                                              0 BANK0      2     0      2
                            ___lwdiv
                            ___lwmod
                       _eeprom_write
 ---------------------------------------------------------------------------------
 (2) _eeprom_write                                         2     1      1     348
                                             12 COMMON     2     1      1
                            ___lwdiv (ARG)
                            ___lwmod (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              5     1      4    1071
                                              7 COMMON     5     1      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              7     3      4    1074
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                _init_digital_keypad
                           _init_ssd
 ---------------------------------------------------------------------------------
 (2) _init_ssd                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_digital_keypad                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _eeprom_read                                          1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _display                                              5     5      0     168
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     548
                                              1 COMMON     6     2      4
                        _eeprom_read (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___lwdiv
   ___lwmod
     ___lwdiv (ARG)
   ___wmul
     _eeprom_read (ARG)
   _display
   _eeprom_read
   _init_config
     _init_digital_keypad
     _init_ssd
   _memory_write
     ___lwdiv
     ___lwmod
     _eeprom_write
       ___lwdiv (ARG)
       ___lwmod (ARG)
   _read_digital_keypad

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     1C      2E       5       57.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      3C      12        0.0%
ABS                  0      0      3C       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Thu Mar 13 18:46:56 2025

                          pc 0002                           l15 04B8                           l18 06A0  
                         l37 0765                           l54 0548                           l48 04AD  
                         l77 05AB                           l69 04CF                           fsr 0004  
        ___wmul@multiplicand 0073                          l200 0506                          l202 051E  
                        l170 04E4                          l172 04F9                          l190 054A  
                        l193 0564                          l196 0575                          l189 054A  
                        l472 0629                          l482 05E5                          l900 0563  
                        l910 0574                          l902 0568                          l920 05F8  
                        l912 05E6                          l904 056C                          l930 0618  
                        l922 05FC                          l914 05E8                          l906 056D  
                        l932 061F                          l924 0600                          l916 05EE  
                        l940 05B2                          l908 056E                          l926 0611  
                        l918 05F1                          l934 0625                          l950 05CE  
                        l942 05B5                          l960 04AE                          l928 0617  
                        l952 05D4                          l944 05BC                          l890 04CA  
                        l954 05DB                          l946 05C0                          l938 05AC  
                        l962 062A                          l884 04A8                          l948 05C4  
                        l956 05E1                          l892 0550                          l972 052A  
                        l964 0520                          l886 04C4                          l894 0556  
                        l974 0535                          l966 0525                          l992 04EB  
                        l888 04C7                          l896 055C                          l976 053A  
                        l984 053C                          l898 055F                          l986 0545  
                        l996 0577                          l988 0547                          u410 0611  
                        u411 0610                          u340 0550                          u500 0525  
                        u405 0601                          u341 054F                          u501 0524  
                        u430 0625                          u350 0563                          u510 0535  
                        u431 0624                          u415 060D                          u351 0562  
                        u511 0534                          u440 05B2                          u360 0574  
                        u520 053A                          u425 0619                          u441 05B1  
                        u361 0573                          u521 0539                          u610 051A  
                        u370 05EE                          u530 0545                          u611 0519  
                        u371 05ED                          u531 0544                          u540 04EB  
                        u460 05C4                          u620 06B0                          u605 050E  
                        u541 04EA                          u461 05C3                          u390 0600  
                        u470 05CE                          u630 06CC                          u391 05FF  
                        u471 05CD                          u455 05B6                          u631 06CB  
                        u560 05A1                          u640 06E4                          u561 05A0  
                        u385 05F2                          u641 06E3                          u570 05AB  
                        u554 0588                          u490 05E1                          u650 06EC  
                        u571 05AA                          u555 0586                          u491 05E0  
                        u475 05CA                          u651 06EB                          u580 0500  
                        u660 076E                          u581 04FF                          u485 05D5  
                        u661 076D                          u595 0507                          fsr0 0004  
                        indf 0000                         l1010 05A1                         l1002 0578  
                       l1020 050D                         l1012 05A5                         l1004 0582  
                       l1022 0514                         l1014 04FA                         l1006 058F  
                       l1030 06A6                         l1024 051A                         l1016 04FC  
                       l1008 0593                         l1040 06E4                         l1032 06BD  
                       l1018 0500                         l1050 076E                         l1042 06E6  
                       l1034 06C6                         l1052 0770                         l1044 06EC  
                       l1060 07DE                         l1036 06CC                         l1028 06A1  
                       l1054 0785                         l1046 075A                         l1038 06D5  
                       l1056 07A7                         l1048 075F                         l1058 07C9  
      ??_read_digital_keypad 0070               ??_eeprom_write 007D                  display@data 0073  
                display@wait 0071                         _main 06A1                         btemp 007E  
                       start 0000                        ?_main 0070                        _EEADR 010D  
            __end_of___lwdiv 062A              __end_of___lwmod 05E6                 ?_init_config 0070  
                      _PORTA 0005                        _PORTB 0006                        _PORTD 0008  
                      _TRISA 0085                        _TRISB 0086                        _TRISD 0088  
               display@digit 0074              __end_of_display 05AC                        pclath 000A  
                      status 0003                        wtemp0 007E              __initialization 07E8  
               __end_of_main 07E8                       ??_main 0022                       _EEDATA 010C  
                     _EECON1 018C                       _EECON2 018D  __end_of_init_digital_keypad 04AE  
                     ___wmul 04FA                    ??___lwdiv 0074                    ??___lwmod 007B  
           __end_of_init_ssd 04D0         __end_of_eeprom_write 0576                    ??_display 0070  
              ?_memory_write 0020      __end_of__initialization 07FC              eeprom_read@addr 0070  
             __pcstackCOMMON 0070                 __pidataBANK0 04B9               ??_memory_write 007E  
          eeprom_write@value 007C                   __pbssBANK0 0047                   __pmaintext 06A1  
                    ?___wmul 0071  __end_of_read_digital_keypad 0549                    ?_init_ssd 0070  
                    ___lwdiv 05E6                      ___lwmod 05AC            memory_write@count 0020  
                    __ptext1 051F                      __ptext2 062A                      __ptext3 0549  
                    __ptext4 05AC                      __ptext5 05E6                      __ptext6 04AE  
                    __ptext7 04C4                      __ptext8 04A8                      __ptext9 04E3  
                    _display 0576                      main@key 004D                      main@ssd 0038  
       end_of_initialization 07FC                 _eeprom_write 0549                   ??_init_ssd 0070  
       __end_of_memory_write 06A1                ??_eeprom_read 0070               __end_of___wmul 051F  
        start_initialization 07E8                     ??___wmul 0075          __end_of_eeprom_read 04FA  
                 init_fetch0 04D0                  __pdataBANK0 003C                ??_init_config 0070  
                  ___latbits 0002                __pcstackBANK0 0020             eeprom_write@addr 007D  
                  __pnvBANK0 004D             ___lwdiv@dividend 0072                     ?___lwdiv 0070  
                   ?___lwmod 0077                     ?_display 0070                 _memory_write 062A  
           ___lwdiv@quotient 0074          __end_of_init_config 04B9               ___wmul@product 0075  
                _eeprom_read 04E3            ___wmul@multiplier 0071                    main@digit 002E  
                  main@count 004B          _init_digital_keypad 04A8                   _EECON1bits 018C  
       ?_init_digital_keypad 0070                  _init_config 04AE              ___lwdiv@divisor 0070  
            ___lwdiv@counter 0076                     __ptext10 0576                     __ptext11 04FA  
                   _init_ssd 04C4      read_digital_keypad@mode 0071      read_digital_keypad@once 0046  
                   main@F864 003C        ??_init_digital_keypad 0070                     main@flag 0049  
                   main@wait 0047                   _INTCONbits 000B                     init_ram0 04D4  
           ___lwmod@dividend 0079          _read_digital_keypad 051F              ___lwmod@divisor 0077  
            ___lwmod@counter 007B         ?_read_digital_keypad 0070                ?_eeprom_write 007C  
                 _STATUSbits 0003                 ?_eeprom_read 0070  
