

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Jul 16 17:10:17 2025

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.20
   815     0EDD                     l1655:
   816                           
   817                           ;adc.c: 12: unsigned short read_adc(unsigned char channel);adc.c: 13: {;adc.c: 14:     u
      +                          nsigned short adc_reg_val;;adc.c: 17:     ADCON0 = (ADCON0 & 0xC7) | (channel << 3);
   818     0EDD  0875               	movf	read_adc@channel,w
   819     0EDE  00F2               	movwf	??_read_adc
   820     0EDF  3003               	movlw	3
   821     0EE0                     u2085:
   822     0EE0  1003               	clrc
   823     0EE1  0DF2               	rlf	??_read_adc,f
   824     0EE2  3EFF               	addlw	-1
   825     0EE3  1D03               	skipz
   826     0EE4  2EE0               	goto	u2085
   827     0EE5  1283               	bcf	3,5	;RP0=0, select bank0
   828     0EE6  1303               	bcf	3,6	;RP1=0, select bank0
   829     0EE7  081F               	movf	31,w	;volatile
   830     0EE8  39C7               	andlw	199
   831     0EE9  0472               	iorwf	??_read_adc,w
   832     0EEA  009F               	movwf	31	;volatile
   833     0EEB                     l1657:
   834                           
   835                           ;adc.c: 20:     GO = 1;
   836     0EEB  151F               	bsf	31,2	;volatile
   837     0EEC                     l44:	
   838                           ;adc.c: 22:     while (nDONE);
   839                           
   840     0EEC  191F               	btfsc	31,2	;volatile
   841     0EED  2EEF               	goto	u2091
   842     0EEE  2EF0               	goto	u2090
   843     0EEF                     u2091:
   844     0EEF  2EEC               	goto	l44
   845     0EF0                     u2090:
   846     0EF0                     l1659:
   847                           
   848                           ;adc.c: 24:     adc_reg_val = (ADRESH << 8) | ADRESL;
   849     0EF0  081E               	movf	30,w	;volatile
   850     0EF1  00F4               	movwf	read_adc@adc_reg_val+1
   851     0EF2  1683               	bsf	3,5	;RP0=1, select bank1
   852     0EF3  1303               	bcf	3,6	;RP1=0, select bank1
   853     0EF4  081E               	movf	30,w	;volatile
   854     0EF5  00F3               	movwf	read_adc@adc_reg_val
   855                           
   856                           ;adc.c: 26:     return adc_reg_val;
   857     0EF6  0874               	movf	read_adc@adc_reg_val+1,w
   858     0EF7  00F1               	movwf	?_read_adc+1
   859     0EF8  0873               	movf	read_adc@adc_reg_val,w
   860     0EF9  00F0               	movwf	?_read_adc
   861     0EFA                     l47:
   862     0EFA  0008               	return
   863     0EFB                     __end_of_read_adc:
   864                           
   865                           	psect	text2
   866     0EC6                     __ptext2:	
   867 ;; *************** function _init_config *****************
   868 ;; Defined at:
   869 ;;		line 25 in file "main.c"
   870 ;; Parameters:    Size  Location     Type
   871 ;;		None
   872 ;; Auto vars:     Size  Location     Type
   873 ;;		None
   874 ;; Return value:  Size  Location     Type
   875 ;;                  1    wreg      void 
   876 ;; Registers used:
   877 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   878 ;; Tracked objects:
   879 ;;		On entry : 0/0
   880 ;;		On exit  : 0/0
   881 ;;		Unchanged: 0/0
   882 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   883 ;;      Params:         0       0       0       0       0
   884 ;;      Locals:         0       0       0       0       0
   885 ;;      Temps:          0       0       0       0       0
   886 ;;      Totals:         0       0       0       0       0
   887 ;;Total ram usage:        0 bytes
   888 ;; Hardware stack levels used: 1
   889 ;; Hardware stack levels required when called: 3
   890 ;; This function calls:
   891 ;;		_clcd_print
   892 ;;		_init_adc
   893 ;;		_init_clcd
   894 ;; This function is called by:
   895 ;;		_main
   896 ;; This function uses a non-reentrant model
   897 ;;
   898                           
   899     0EC6                     _init_config:	
   900                           ;psect for function _init_config
   901                           
   902     0EC6                     l1649:	
   903                           ;incstack = 0
   904                           ; Regs used in _init_config: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   905                           
   906                           
   907                           ;main.c: 27:     init_config();
   908     0EC6  120A  158A  26BF  120A  158A  	fcall	_init_adc
   909     0ECB                     l1651:
   910                           
   911                           ;main.c: 28:     unsigned short adc_reg_val;
   912     0ECB  120A  118A  2007  120A  158A  	fcall	_init_clcd
   913     0ED0                     l1653:
   914                           
   915                           ;main.c: 29:     while(1)
   916     0ED0  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   917     0ED1  00F4               	movwf	clcd_print@str
   918     0ED2  3080               	movlw	128
   919     0ED3  00F5               	movwf	clcd_print@str+1
   920     0ED4  3080               	movlw	128
   921     0ED5  00F6               	movwf	clcd_print@addr
   922     0ED6  120A  158A  2722  120A  158A  	fcall	_clcd_print
   923     0EDB                     l16:
   924     0EDB  0008               	return
   925     0EDC                     __end_of_init_config:
   926                           
   927                           	psect	text3
   928     0007                     __ptext3:	
   929 ;; *************** function _init_clcd *****************
   930 ;; Defined at:
   931 ;;		line 44 in file "clcd.c"
   932 ;; Parameters:    Size  Location     Type
   933 ;;		None
   934 ;; Auto vars:     Size  Location     Type
   935 ;;		None
   936 ;; Return value:  Size  Location     Type
   937 ;;                  1    wreg      void 
   938 ;; Registers used:
   939 ;;		wreg, status,2, status,0, pclath, cstack
   940 ;; Tracked objects:
   941 ;;		On entry : 0/0
   942 ;;		On exit  : 0/0
   943 ;;		Unchanged: 0/0
   944 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   945 ;;      Params:         0       0       0       0       0
   946 ;;      Locals:         0       0       0       0       0
   947 ;;      Temps:          0       0       0       0       0
   948 ;;      Totals:         0       0       0       0       0
   949 ;;Total ram usage:        0 bytes
   950 ;; Hardware stack levels used: 1
   951 ;; Hardware stack levels required when called: 2
   952 ;; This function calls:
   953 ;;		_init_display_controller
   954 ;; This function is called by:
   955 ;;		_init_config
   956 ;; This function uses a non-reentrant model
   957 ;;
   958                           
   959     0007                     _init_clcd:	
   960                           ;psect for function _init_clcd
   961                           
   962     0007                     l1313:	
