

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Mar 06 12:00:28 2025

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Version 2.20
  2092     0186  00AA               	movwf	??___fldiv+2
  2093     0187  0827               	movf	___fldiv@b+3,w
  2094     0188  00AB               	movwf	??___fldiv+3
  2095     0189  3001               	movlw	1
  2096     018A  00AC               	movwf	??___fldiv+4
  2097     018B                     u90_25:
  2098     018B  0D2B               	rlf	??___fldiv+3,w
  2099     018C  0CAB               	rrf	??___fldiv+3,f
  2100     018D  0CAA               	rrf	??___fldiv+2,f
  2101     018E  0CA9               	rrf	??___fldiv+1,f
  2102     018F  0CA8               	rrf	??___fldiv,f
  2103     0190                     u90_20:
  2104     0190  0BAC               	decfsz	??___fldiv+4,f
  2105     0191  298B               	goto	u90_25
  2106     0192  082B               	movf	??___fldiv+3,w
  2107     0193  00A7               	movwf	___fldiv@b+3
  2108     0194  082A               	movf	??___fldiv+2,w
  2109     0195  00A6               	movwf	___fldiv@b+2
  2110     0196  0829               	movf	??___fldiv+1,w
  2111     0197  00A5               	movwf	___fldiv@b+1
  2112     0198  0828               	movf	??___fldiv,w
  2113     0199  00A4               	movwf	___fldiv@b
  2114     019A                     i1l1104:
  2115     019A  3001               	movlw	1
  2116     019B  07B2               	addwf	___fldiv@new_exp,f
  2117     019C  1803               	skipnc
  2118     019D  0AB3               	incf	___fldiv@new_exp+1,f
  2119     019E  3000               	movlw	0
  2120     019F  07B3               	addwf	___fldiv@new_exp+1,f
  2121     01A0                     i1l1106:
  2122     01A0  0833               	movf	___fldiv@new_exp+1,w
  2123     01A1  3A80               	xorlw	128
  2124     01A2  00FF               	movwf	btemp+1
  2125     01A3  3080               	movlw	128
  2126     01A4  027F               	subwf	btemp+1,w
  2127     01A5  1D03               	skipz
  2128     01A6  29A9               	goto	u91_25
  2129     01A7  30FF               	movlw	255
  2130     01A8  0232               	subwf	___fldiv@new_exp,w
  2131     01A9                     u91_25:
  2132     01A9  1C03               	skipc
  2133     01AA  29AC               	goto	u91_21
  2134     01AB  29AD               	goto	u91_20
  2135     01AC                     u91_21:
  2136     01AC  29BB               	goto	i1l1110
  2137     01AD                     u91_20:
  2138     01AD                     i1l1108:
  2139     01AD  30FF               	movlw	255
  2140     01AE  1283               	bcf	3,5	;RP0=0, select bank0
  2141     01AF  1303               	bcf	3,6	;RP1=0, select bank0
  2142     01B0  00B2               	movwf	___fldiv@new_exp
  2143     01B1  3000               	movlw	0
  2144     01B2  00B3               	movwf	___fldiv@new_exp+1
  2145     01B3  3000               	movlw	0
  2146     01B4  00A7               	movwf	___fldiv@b+3
  2147     01B5  3000               	movlw	0
  2148     01B6  00A6               	movwf	___fldiv@b+2
  2149     01B7  3000               	movlw	0
  2150     01B8  00A5               	movwf	___fldiv@b+1
  2151     01B9  3000               	movlw	0
  2152     01BA  00A4               	movwf	___fldiv@b
  2153     01BB                     i1l1110:
  2154     01BB  1283               	bcf	3,5	;RP0=0, select bank0
  2155     01BC  1303               	bcf	3,6	;RP1=0, select bank0
  2156     01BD  0833               	movf	___fldiv@new_exp+1,w
  2157     01BE  3A80               	xorlw	128
  2158     01BF  00FF               	movwf	btemp+1
  2159     01C0  3080               	movlw	128
  2160     01C1  027F               	subwf	btemp+1,w
  2161     01C2  1D03               	skipz
  2162     01C3  29C6               	goto	u92_25
  2163     01C4  3001               	movlw	1
  2164     01C5  0232               	subwf	___fldiv@new_exp,w
  2165     01C6                     u92_25:
  2166     01C6  1803               	skipnc
  2167     01C7  29C9               	goto	u92_21
  2168     01C8  29CA               	goto	u92_20
  2169     01C9                     u92_21:
  2170     01C9  29D7               	goto	i1l535
  2171     01CA                     u92_20:
  2172     01CA                     i1l1112:
  2173     01CA  1283               	bcf	3,5	;RP0=0, select bank0
  2174     01CB  1303               	bcf	3,6	;RP1=0, select bank0
  2175     01CC  01B2               	clrf	___fldiv@new_exp
  2176     01CD  01B3               	clrf	___fldiv@new_exp+1
  2177     01CE                     i1l1114:
  2178     01CE  3000               	movlw	0
  2179     01CF  00A7               	movwf	___fldiv@b+3
  2180     01D0  3000               	movlw	0
  2181     01D1  00A6               	movwf	___fldiv@b+2
  2182     01D2  3000               	movlw	0
  2183     01D3  00A5               	movwf	___fldiv@b+1
  2184     01D4  3000               	movlw	0
  2185     01D5  00A4               	movwf	___fldiv@b
  2186     01D6                     i1l1116:
  2187     01D6  01B1               	clrf	___fldiv@sign
  2188     01D7                     i1l535:
  2189     01D7  1283               	bcf	3,5	;RP0=0, select bank0
  2190     01D8  1303               	bcf	3,6	;RP1=0, select bank0
  2191     01D9  0832               	movf	___fldiv@new_exp,w
  2192     01DA  00B8               	movwf	___fldiv@bexp
  2193     01DB                     i1l1118:
  2194     01DB  1C38               	btfss	___fldiv@bexp,0
  2195     01DC  29DE               	goto	u93_21
  2196     01DD  29DF               	goto	u93_20
  2197     01DE                     u93_21:
  2198     01DE  29E1               	goto	i1l1122
  2199     01DF                     u93_20:
  2200     01DF                     i1l1120:
  2201     01DF  17A6               	bsf	___fldiv@b+2,7
  2202     01E0  29E5               	goto	i1l1124
  2203     01E1                     i1l1122:
  2204     01E1  307F               	movlw	127
  2205     01E2  00FF               	movwf	btemp+1
  2206     01E3  087F               	movf	btemp+1,w
  2207     01E4  05A6               	andwf	___fldiv@b+2,f
  2208     01E5                     i1l1124:
  2209     01E5  0838               	movf	___fldiv@bexp,w
  2210     01E6  00A8               	movwf	??___fldiv
  2211     01E7  1003               	clrc
  2212     01E8  0C28               	rrf	??___fldiv,w
  2213     01E9  00A7               	movwf	___fldiv@b+3
  2214     01EA  2887               	goto	i1l1028
  2215     01EB                     i1l515:
  2216     01EB  0008               	return
  2217     01EC                     __end_of___fldiv:
  2218     007E                     btemp	set	126	;btemp
  2219     007E                     wtemp0	set	126
  2220                           
  2221                           	psect	config
  2222                           
  2223                           ;Config register CONFIG @ 0x2007
  2224                           ;	Oscillator Selection bits
  2225                           ;	FOSC = 0x3, unprogrammed default
  2226                           ;	Watchdog Timer Enable bit
  2227                           ;	WDTE = OFF, WDT disabled
  2228                           ;	Power-up Timer Enable bit
  2229                           ;	PWRTE = 0x1, unprogrammed default
  2230                           ;	Brown-out Reset Enable bit
  2231                           ;	BOREN = 0x1, unprogrammed default
  2232                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2233                           ;	LVP = 0x1, unprogrammed default
  2234                           ;	Data EEPROM Memory Code Protection bit
  2235                           ;	CPD = 0x1, unprogrammed default
  2236                           ;	Flash Program Memory Write Enable bits
  2237                           ;	WRT = 0x3, unprogrammed default
  2238                           ;	In-Circuit Debugger Mode bit
  2239                           ;	DEBUG = 0x1, unprogrammed default
  2240                           ;	Flash Program Memory Code Protection bit
  2241                           ;	CP = 0x1, unprogrammed default
  2242     2007                     	org	8199
  2243     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     41      45
    BANK1            80      6       6
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->___xxtofl
    ___flge->___xxtofl
    ___fldiv->___xxtofl

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    _isr->___flge
    ___flge->___fldiv

Critical Paths under _main in BANK1

    _main->_read_adc

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      45
                        _init_config
                           _read_adc
 ---------------------------------------------------------------------------------
 (1) _read_adc                                             6     4      2      45
                                              0 BANK1      6     4      2
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                           _init_adc
                        _init_timer0
 ---------------------------------------------------------------------------------
 (2) _init_timer0                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_adc                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0    2081
                                             38 BANK0      3     3      0
                            ___fldiv
                             ___flge
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (4) ___xxtofl                                            14    10      4     474
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (4) ___flge                                              12     4      8     334
                                             26 BANK0     12     4      8
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) ___fldiv                                             26    18      8    1273
                                              0 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_config
     _init_adc
     _init_timer0
   _read_adc

 _isr (ROOT)
   ___fldiv
     ___xxtofl (ARG)
   ___flge
     ___fldiv (ARG)
     ___xxtofl (ARG)
   ___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      41       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     29      2D       5       56.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      6       6       7        7.5%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      41      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Thu Mar 06 12:00:28 2025

           ___fldiv@aexp 0039             ___fldiv@bexp 0038             ___fldiv@sign 0031  
                     l20 03E5                       l15 040B                       l40 041D  
                     l43 03D1                       l46 03DF                       l59 0416  
                     _GO 00FA                      l942 0417                      l950 0415  
                    l944 040C                      l952 03FB                      l960 03D0  
                    l946 0410                      l954 0401                      l962 03D5  
                    l948 0414                      l956 0406                      l958 03BE  
                    _GIE 005F                      _RB0 0030                      u570 03D5  
                    u571 03D4                      u565 03C1                      _PSA 040B  
                    _isr 0348                     l1180 03E0                     _ADFM 04FF  
                   ?_isr 0070                     _ADON 00F8                     _T0CS 040D  
                   i1l75 039F                     i1l78 03B2                     _TMR0 0001  
                   _main 03E0                     btemp 007E                     start 0010  
        ___fldiv@new_exp 0032                    ??_isr 0046                    ?_main 0070  
        __end_of___fldiv 01EC                    i1l341 032E                    i1l342 0347  
                  i1l513 0073                    i1l338 02C2                    i1l610 026D  
                  i1l515 01EB                    i1l611 0279                    i1l535 01D7  
                  i1l529 0165             ?_init_config 0070                    i1l597 020E  
                  i1l599 02A3                    i1l970 02D6                    i1l980 0344  
                  i1l972 02DE                    i1l990 0026                    i1l982 0346  
                  i1l974 02E2                    i1l966 02A4                    i1l992 002A  
                  i1l976 0306                    i1l968 02BA                    i1l994 002B  
                  i1l986 001D                    i1l978 030A                    i1l996 0030  
                  i1l988 0022                    i1l998 0035                    _PORTB 0006  
                  u60_20 02E2                    u60_21 02E1                    u61_21 02F1  
                  u61_22 02F2                    u61_23 02F7                    u61_24 02F8  
                  u61_25 02FD                    u61_26 02FE                    u70_20 0060  
                  u62_20 030A                    u70_21 005F                    u62_21 0309  
                  u71_20 007B                    u71_21 007A                    u63_21 0319  
                  u63_22 031A                    u63_23 031F                    u63_24 0320  
                  u63_25 0325                    u63_26 0326                    u80_20 0126  
                  u72_20 0099                    u64_20 0344                    u80_21 0125  
                  u72_21 0098                    u64_21 0343                    u64_25 0340  
                  u73_20 00D3                    u65_20 002A                    u73_21 00D2  
                  u65_21 0029                    _TRISB 0086                    u81_25 012A  
                  u90_20 0190                    u82_20 0135                    u66_20 0030  
                  u58_20 02BA                    u82_21 0134                    u66_21 002F  
                  u58_21 02B9                    u90_25 018B                    u74_25 00D5  
                  u91_20 01AD                    u67_20 0035                    u59_20 02D6  
                  u91_21 01AC                    u67_21 0034                    u59_21 02D5  
                  u91_25 01A9                    u83_25 0138                    u75_25 00DE  
                  u92_20 01CA                    u84_20 0149                    u76_20 00E9  
                  u68_20 0055                    u92_21 01C9                    u84_21 0148  
                  u76_21 00E8                    u68_21 0054                    u92_25 01C6  
                  u93_20 01DF                    u85_20 014E                    u69_20 005B  
                  u93_21 01DE                    u85_21 014D                    u69_21 005A  
                  u77_25 00EC                    u86_20 0162                    u78_20 0105  
                  u94_20 01F2                    u86_21 0161                    u78_21 0104  
                  u94_21 01F1                    u78_25 0101                    u87_20 0169  
                  u79_20 011E                    u95_20 01F6                    u87_21 0168  
                  u79_21 011D                    u95_21 01F5                    u88_20 016F  
                  u96_20 0216                    u88_21 016E                    u96_21 0215  
                  u89_20 0181                    u89_21 0180                    u97_25 0227  
                  u98_20 0235                    u98_21 0234                    u99_25 0249  
           ?_init_timer0 0070                    _nDONE 00FA                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 0013  
           __end_of_main 03FB                   ??_main 00A6                   _ADCON0 001F  
                 _ADRESH 001E                   _ADRESL 009E                   u100_20 0257  
                 u100_21 0256                   i1l1000 003D                   i1l1010 0051  
                 i1l1002 003E                   i1l1100 017D                   i1l1020 0068  
                 i1l1012 0055                   i1l1004 0040                   u101_25 025C  
                 i1l1110 01BB                   i1l1102 0181                   i1l1030 008B  
                 i1l1022 0069                   i1l1014 0056                   i1l1006 0048  
                 i1l1120 01DF                   i1l1112 01CA                   i1l1104 019A  
                 i1l1040 00A2                   i1l1016 005B                   i1l1024 006B  
                 i1l1008 004D                   u102_20 0267                   u110_20 03AF  
                 u102_21 0266                   u110_21 03AE                   i1l1122 01E1  
                 i1l1114 01CE                   i1l1106 01A0                   i1l1050 00CE  
                 i1l1042 00B4                   i1l1026 007B                   i1l1034 0094  
                 i1l1018 0060                   i1l1124 01E5                   i1l1116 01D6  
                 i1l1108 01AD                   i1l1052 00D3                   i1l1060 00F3  
                 i1l1044 00BC                   i1l1036 0099                   i1l1028 0087  
                 i1l1140 0216                   i1l1132 01ED                   i1l1118 01DB  
                 i1l1070 011E                   i1l1062 0105                   i1l1054 00E5  
                 i1l1046 00C4                   i1l1150 022F                   i1l1134 01F2  
                 i1l1080 0136                   i1l1072 0126                   i1l1064 0106  
                 i1l1056 00E9                   i1l1048 00CC                   u103_20 026D  
                 i1l1160 0258                   i1l1152 0236                   i1l1144 021F  
                 i1l1136 01F6                   u103_21 026C                   i1l1090 014E  
                 i1l1082 013F                   i1l1074 0128                   i1l1066 0114  
                 i1l1058 00EA                   i1l1170 0291                   i1l1162 0263  
                 i1l1154 023A                   i1l1146 0222                   i1l1138 0206  
                 i1l1092 0162                   i1l1076 0131                   i1l1084 0145  
                 i1l1068 0118                   i1l1172 0296                   i1l1164 0267  
                 i1l1156 0248                   i1l1148 0226                   i1l1086 0149  
                 i1l1078 0135                   i1l1174 029A                   i1l1166 0271  
                 i1l1158 0251                   i1l1190 03A2                   i1l1182 0348  
                 i1l1096 016A                   i1l1088 014A                   i1l1176 029B  
                 i1l1168 027B                   u104_20 0271                   i1l1192 03A8  
                 i1l1184 034C                   u104_21 0270                   i1l1098 016F  
                 i1l1194 03AF                   i1l1186 034F                   i1l1196 03B1  
                 i1l1188 039B                   u105_20 0286                   u105_25 0281  
                 u106_20 0296                   u106_21 0295                   u107_20 029A  
                 u107_21 0299                   u108_20 034C                   u108_21 034B  
                 u109_20 039B                   u109_21 039A                   _TMR0IE 005D  
                 _TMR0IF 005A         __end_of___xxtofl 02A4                   ___flge 02A4  
              ??___fldiv 0028         __end_of_init_adc 041E         __end_of_read_adc 03E0  
                 saved_w 007E               ___flge@ff1 003A               ___flge@ff2 003E  
           ___xxtofl@arg 007A             ___xxtofl@exp 0079             ___xxtofl@val 0070  
__end_of__initialization 0019           __pcstackCOMMON 0070               __pbssBANK0 0049  
             __pmaintext 03E0                  ?___flge 003A               __pintentry 0004  
              ?___xxtofl 0070                ?_init_adc 0070                ?_read_adc 00A0  
                ___fldiv 001D                  __ptext1 03BB                  __ptext2 03FB  
                __ptext3 040C                  __ptext4 0417                  __ptext5 0348  
                __ptext6 01EC                  __ptext7 02A4                  __ptext8 001D  
             ??___xxtofl 0074     end_of_initialization 0019               ??_init_adc 00A0  
             ??_read_adc 00A2          read_adc@channel 00A5            ___xxtofl@sign 0078  
            ___fldiv@grs 0034              ___fldiv@rem 002D           __end_of___flge 0348  
            _adc_reg_val 004B      start_initialization 0013              __end_of_isr 03BB  
               ??___flge 0042            ??_init_config 00A0                ___fldiv@a 0020  
              ___fldiv@b 0024            ??_init_timer0 00A0                ___latbits 0002  
          __pcstackBANK0 0020            __pcstackBANK1 00A0                 ?___fldiv 0020  
    read_adc@adc_reg_val 00A3      __end_of_init_config 040C      __end_of_init_timer0 0417  
      interrupt_function 0004            isr@loop_count 0049              _init_config 03FB  
               ___xxtofl 01EC              _init_timer0 040C                 _init_adc 0417  
               _read_adc 03BB                 intlevel1 0000  
